Provider	Provider Country	SKU	Developer	Title	Version	Product Type Identifier	Units	Developer Proceeds	Begin Date	End Date	Customer Currency	Country Code	Currency of Proceeds	Apple Identifier	Customer Price	Promo Code	Parent Identifier	Subscription	Period	Category	CMB	Device	Supported Platforms	Proceeds Reason	Preserved Pricing	Client	Order Type
APPLE	US	foo.bar.baz	 	FooBarTitle	 	IAY	12	209.30	10/05/2020	10/05/2020	RUB	RU	RUB	1234567890	299.00	 	foo.bar.baz	Renewal	7 Days	Lifestyle		iPhone	iOS	 	Yes	 	 
APPLE	US	foo.bar.baz	FOOBAR	FooBarTitle	2.2.2	3	1	0.00	10/05/2020	10/05/2020	USD	KE	USD	1234567891	0.00	 	 	 	 	Lifestyle		iPhone	iOS	 	 	 	 
APPLE	US	foo.bar.baz	 	FooBarTitle	 	IAY	3	559.30	10/05/2020	10/05/2020	RUB	RU	RUB	1234567892	799.00	 	foo.bar.baz	New	1 Month	Lifestyle		iPhone	iOS	 	 	 	 
APPLE	US	foo.bar.baz	FOOBAR	FooBarTitle	2.2.2	1	1	0.00	10/05/2020	10/05/2020	USD	AM	 	1234567893	0.00	 	 	 	 	Lifestyle		iPhone	iOS	 	 	 	 
APPLE	US	foo.bar.baz	FOOBAR	FooBarTitle	2.2.2	7	2	0.00	10/05/2020	10/05/2020	USD	US	USD	1234567894	0.00	 	 	 	 	Lifestyle		iPhone	iOS	 	 	 	 
APPLE	US	foo.bar.baz	FOOBAR	FooBarTitle	2.2.2	1	1	0.00	10/05/2020	10/05/2020	AED	AE	 	1234567895	0.00	 	 	 	 	Lifestyle		iPhone	iOS	 	 	 	 
APPLE	US	foo.bar.baz	FOOBAR	FooBarTitle	2.0.21	3	1	0.00	10/05/2020	10/05/2020	KZT	KZ	KZT	1234567896	0.00	 	 	 	 	Lifestyle		iPhone	iOS	 	 	 	 
APPLE	US	foo.bar.baz	FOOBAR	FooBarTitle	2.2.2	1	4	0.00	10/05/2020	10/05/2020	USD	UA	 	1234567897	0.00	 	 	 	 	Lifestyle		iPhone	iOS	 	 	 	 
APPLE	US	foo.bar.baz	 	FooBarTitle	 	IAY	18	209.30	10/05/2020	10/05/2020	RUB	RU	RUB	1234567898	299.00	 	foo.bar.baz	Renewal	7 Days	Lifestyle		iPhone	iOS	 	 	 	Pay As You Go Intro Offer
APPLE	US	foo.bar.baz	FOOBAR	FooBarTitle	2.0.17	3	1	0.00	10/05/2020	10/05/2020	RUB	RU	RUB	1234567899	0.00	 	 	 	 	Lifestyle		iPhone	iOS	 	 	 	 
